+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
| Domain | Method        | URI                                                        | Name                                 | Action                                                                                              | Middleware                                                             |
+--------+---------------+------------------------------------------------------------+--------------------------------------+-----------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+
|        | GET|HEAD      | /                                                          | home                                 | App\Http\Controllers\HomeController@index                                                           | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/schedules                                            | admin.calendar.index                 | App\Http\Controllers\Adm\AgendamentoController@index                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | POST          | admin/schedules                                            | admin.calendar.store                 | App\Http\Controllers\Adm\AgendamentoController@store                                                | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/schedules/create                                     | admin.calendar.create                | App\Http\Controllers\Adm\AgendamentoController@create                                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/schedules/destroy                                    | admin.calendar.massDestroy           | App\Http\Controllers\Adm\AgendamentoController@massDestroy                                          | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/schedules/{schedule}                                 | admin.calendar.show                  | App\Http\Controllers\Adm\AgendamentoController@show                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | PUT|PATCH     | admin/schedules/{schedule}                                 | admin.calendar.update                | App\Http\Controllers\Adm\AgendamentoController@update                                               | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | DELETE        | admin/schedules/{schedule}                                 | admin.calendar.destroy               | App\Http\Controllers\Adm\AgendamentoController@destroy                                              | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/schedules/{schedule}/edit                            | admin.calendar.edit                  | App\Http\Controllers\Adm\AgendamentoController@edit                                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\TimeBasedRestriction                               |
|        | GET|HEAD      | admin/test                                                 | admin.                               | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        | GET|HEAD      | admin/usuario                                              | admin.users.index                    | App\Http\Controllers\Adm\UsersController@index                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | POST          | admin/usuario                                              | admin.users.store                    | App\Http\Controllers\Adm\UsersController@store                                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/usuario/create                                       | admin.users.create                   | App\Http\Controllers\Adm\UsersController@create                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/usuario/{usuario}                                    | admin.users.show                     | App\Http\Controllers\Adm\UsersController@show                                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | PUT|PATCH     | admin/usuario/{usuario}                                    | admin.users.update                   | App\Http\Controllers\Adm\UsersController@update                                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | DELETE        | admin/usuario/{usuario}                                    | admin.users.destroy                  | App\Http\Controllers\Adm\UsersController@destroy                                                    | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | GET|HEAD      | admin/usuario/{usuario}/edit                               | admin.users.edit                     | App\Http\Controllers\Adm\UsersController@edit                                                       | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\VerifyBanned                                       |
|        |               |                                                            |                                      |                                                                                                     | Spatie\Permission\Middlewares\RoleMiddleware:admin                     |
|        | POST          | ajax/banCompany                                            | ajax.ban                             | App\Http\Controllers\AjaxController@banCompany                                                      | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getByStatus                                           | ajax.getByStatus                     | App\Http\Controllers\AjaxController@getByStatus                                                     | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | GET|HEAD      | ajax/getCalendar                                           | ajax.getCalendar                     | App\Http\Controllers\AjaxController@getCalendar                                                     | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getCep                                                | ajax.getCep                          | App\Http\Controllers\AjaxController@getCep                                                          | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getEmployees                                          | ajax.getEmployees                    | App\Http\Controllers\AjaxController@getEmployees                                                    | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getNote                                               | ajax.getNote                         | App\Http\Controllers\AjaxController@getNote                                                         | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getPendency                                           | ajax.getPendency                     | App\Http\Controllers\AjaxController@getPendency                                                     | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getSheduled                                           | ajax.getSheduled                     | App\Http\Controllers\AjaxController@getSheduled                                                     | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/getStatus                                             | ajax.getStatus                       | App\Http\Controllers\AjaxController@getStatus                                                       | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/sendMail                                              | ajax.sendMail                        | App\Http\Controllers\AjaxController@sendMail                                                        | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/setBenefit                                            | ajax.setBenefit                      | App\Http\Controllers\AjaxController@setBenefit                                                      | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/setNote                                               | ajax.setNote                         | App\Http\Controllers\AjaxController@setNote                                                         | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/setRecommendation                                     | ajax.setRecommendation               | App\Http\Controllers\AjaxController@setRecommendation                                               | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/setStatus                                             | ajax.setStatus                       | App\Http\Controllers\AjaxController@setStatus                                                       | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | ajax/unBanCompany                                          | ajax.unban                           | App\Http\Controllers\AjaxController@unbanCompany                                                    | ajax                                                                   |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | POST          | api/auth                                                   |                                      | Closure                                                                                             | api                                                                    |
|        | POST          | api/auth/revoke                                            |                                      | Closure                                                                                             | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | POST          | api/auth/warning                                           |                                      | Closure                                                                                             | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/client/{id}                                            |                                      | App\Http\Controllers\Api\ClientApiController@show                                                   | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/clients                                                |                                      | App\Http\Controllers\Api\ClientApiController@index                                                  | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/companies                                              |                                      | App\Http\Controllers\Api\CompanyApiController@index                                                 | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/company/{id}                                           |                                      | App\Http\Controllers\Api\CompanyApiController@show                                                  | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/me                                                     |                                      | Closure                                                                                             | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/test                                                   |                                      | Closure                                                                                             | api                                                                    |
|        | GET|HEAD      | api/user/{id}                                              |                                      | App\Http\Controllers\Api\UserApiController@show                                                     | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | api/users                                                  |                                      | App\Http\Controllers\Api\UserApiController@index                                                    | api                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:sanctum                               |
|        | GET|HEAD      | auth/{slug}/callback                                       | socialite.callback                   | App\Http\Controllers\Auth\SocialiteController@callback                                              | web                                                                    |
|        | GET|HEAD      | auth/{slug}/redirect                                       | socialite.redirect                   | App\Http\Controllers\Auth\SocialiteController@redirect                                              | web                                                                    |
|        | GET|POST|HEAD | broadcasting/auth                                          |                                      | Illuminate\Broadcasting\BroadcastController@authenticate                                            | web                                                                    |
|        | GET|HEAD      | clockwork                                                  |                                      | Clockwork\Support\Laravel\ClockworkController@webRedirect                                           |                                                                        |
|        | GET|HEAD      | clockwork/app                                              |                                      | Clockwork\Support\Laravel\ClockworkController@webIndex                                              |                                                                        |
|        | GET|HEAD      | clockwork/{path}                                           |                                      | Clockwork\Support\Laravel\ClockworkController@webAsset                                              |                                                                        |
|        | POST          | email/verification-notification                            | verification.send                    | Laravel\Fortify\Http\Controllers\EmailVerificationNotificationController@store                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Routing\Middleware\ThrottleRequests:6,1                     |
|        | GET|HEAD      | email/verify                                               | verification.notice                  | Laravel\Fortify\Http\Controllers\EmailVerificationPromptController@__invoke                         | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        | GET|HEAD      | email/verify/{id}/{hash}                                   | verification.verify                  | Laravel\Fortify\Http\Controllers\VerifyEmailController@__invoke                                     | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate:web                                   |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Routing\Middleware\ValidateSignature                        |
|        |               |                                                            |                                      |                                                                                                     | Illuminate\Routing\Middleware\ThrottleRequests:6,1                     |
|        | GET|HEAD      | forgot-password                                            | password.request                     | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create                                 | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | POST          | forgot-password                                            | password.email                       | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store                                  | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\RedirectIfAuthenticated:web                        |
|        | GET|HEAD      | home                                                       |                                      | Closure                                                                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | App\Http\Middleware\Authenticate                                       |
|        | GET|HEAD      | horizon/api/batches                                        | horizon.jobs-batches.index           | Laravel\Horizon\Http\Controllers\BatchesController@index                                            | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | POST          | horizon/api/batches/retry/{id}                             | horizon.jobs-batches.retry           | Laravel\Horizon\Http\Controllers\BatchesController@retry                                            | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/batches/{id}                                   | horizon.jobs-batches.show            | Laravel\Horizon\Http\Controllers\BatchesController@show                                             | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/jobs/completed                                 | horizon.completed-jobs.index         | Laravel\Horizon\Http\Controllers\CompletedJobsController@index                                      | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/jobs/failed                                    | horizon.failed-jobs.index            | Laravel\Horizon\Http\Controllers\FailedJobsController@index                                         | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/jobs/failed/{id}                               | horizon.failed-jobs.show             | Laravel\Horizon\Http\Controllers\FailedJobsController@show                                          | web                                                                    |
|        |               |                                                            |                                      |                                                                                                     | Laravel\Horizon\Http\Middleware\Authenticate                           |
|        | GET|HEAD      | horizon/api/jobs/pending                                   | horizon.pending-jobs.index           | Laravel\Horizon\Http\Controllers\PendingJobsController@index                                        | web                                                                    |
